11. (0.873988, 0.000000, 0.612968, 0.466635, 0.934463, 0.348439, 0.772168, 0.493988, 0.608327, 0.497571, 0.900772, 0.582316, 0.888212, 0.420592, 0.924965, 0.493292, 0.875844, 0.156128, 0.575526, 0.440063, 0.741966, 0.440357, 0.921696, 0.624118, 0.601082, 0.432091, 0.947379, 0.152354, 0.589619, 0.435670, 0.861179, 0.288418, 0.699747, 0.399018)  (0.789893, 0.000000, 0.563253, 0.460467, 0.907685, 0.424666, 0.777768, 0.517293, 0.592518, 0.497123, 0.860555, 0.526226, 0.838375, 0.433410, 0.888949, 0.458698, 0.817485, 0.189714, 0.529133, 0.428080, 0.739796, 0.457701, 0.910854, 0.620514, 0.602130, 0.415858, 0.944527, 0.181030, 0.581730, 0.465313, 0.800510, 0.363613, 0.704288, 0.425162)  (0.699983, 0.000000, 0.547420, 0.468965, 0.864020, 0.504106, 0.753171, 0.536952, 0.619343, 0.488103, 0.790399, 0.477421, 0.756496, 0.412235, 0.783388, 0.419724, 0.718195, 0.259014, 0.506697, 0.402080, 0.693095, 0.465979, 0.837360, 0.604889, 0.600570, 0.386944, 0.890083, 0.265524, 0.590403, 0.492791, 0.677647, 0.412576, 0.659152, 0.447813)  (0.757631, 0.000000, 0.623759, 0.469286, 0.835488, 0.528257, 0.715363, 0.495772, 0.702130, 0.475455, 0.734473, 0.426256, 0.704122, 0.375930, 0.656628, 0.379787, 0.652960, 0.308403, 0.548400, 0.350822, 0.642617, 0.429972, 0.694732, 0.502476, 0.586474, 0.359850, 0.734992, 0.338590, 0.558953, 0.470194, 0.570058, 0.413881, 0.581940, 0.450940)  (0.909624, 0.000000, 0.695173, 0.410588, 0.751996, 0.495188, 0.734319, 0.357291, 0.761384, 0.561434, 0.705860, 0.445492, 0.675580, 0.346948, 0.592270, 0.386263, 0.674836, 0.324002, 0.635373, 0.265403, 0.608890, 0.395312, 0.567861, 0.405213, 0.593216, 0.401736, 0.657209, 0.360956, 0.499588, 0.396181, 0.547492, 0.366010, 0.525559, 0.446541)  (0.939204, 0.000000, 0.597712, 0.429939, 0.646873, 0.495367, 0.617466, 0.446651, 0.651883, 0.482299, 0.539240, 0.458823, 0.643125, 0.415928, 0.555236, 0.440347, 0.576466, 0.380631, 0.555273, 0.346641, 0.644260, 0.359115, 0.464809, 0.353635, 0.629086, 0.434043, 0.478968, 0.348334, 0.495721, 0.386660, 0.570380, 0.441216, 0.528300, 0.490417)  (0.894172, 0.000000, 0.500672, 0.400606, 0.591314, 0.516596, 0.581198, 0.481184, 0.678303, 0.605514, 0.491856, 0.541748, 0.560875, 0.516528, 0.536121, 0.477186, 0.614028, 0.424551, 0.549280, 0.366048, 0.592520, 0.369597, 0.409373, 0.371304, 0.607158, 0.368067, 0.454906, 0.292246, 0.355407, 0.438959, 0.638777, 0.377078, 0.534172, 0.513609)  (0.802685, 0.000000, 0.561693, 0.438942, 0.605516, 0.561027, 0.578840, 0.539853, 0.677235, 0.714276, 0.531455, 0.663186, 0.492057, 0.565942, 0.466936, 0.518661, 0.492992, 0.402243, 0.411088, 0.330655, 0.533776, 0.367886, 0.401938, 0.349486, 0.501281, 0.310744, 0.414451, 0.235163, 0.344167, 0.493392, 0.695993, 0.393095, 0.557886, 0.496702)  (0.816890, 0.000000, 0.661516, 0.554087, 0.675492, 0.647857, 0.592543, 0.654934, 0.619278, 0.820523, 0.504422, 0.792946, 0.367547, 0.647046, 0.326970, 0.583660, 0.309919, 0.403672, 0.260242, 0.329194, 0.429016, 0.356597, 0.432609, 0.302243, 0.401226, 0.280853, 0.461020, 0.245879, 0.417537, 0.481834, 0.712191, 0.417529, 0.598586, 0.490942)  (0.919063, 0.000000, 0.798136, 0.643556, 0.755200, 0.734999, 0.656593, 0.789924, 0.545101, 0.867100, 0.433318, 0.844568, 0.278429, 0.732850, 0.229900, 0.649952, 0.203800, 0.454747, 0.195070, 0.365973, 0.333178, 0.323671, 0.393497, 0.262736, 0.458858, 0.281422, 0.548943, 0.248065, 0.579054, 0.385437, 0.713775, 0.406707, 0.670945, 0.515756)  (0.983122, 0.000000, 0.918652, 0.691985, 0.834274, 0.815692, 0.703526, 0.903826, 0.514872, 0.919023, 0.363729, 0.909429, 0.226522, 0.815227, 0.137573, 0.696471, 0.138772, 0.488414, 0.135024, 0.397850, 0.211836, 0.271699, 0.328476, 0.196810, 0.493739, 0.177605, 0.595041, 0.183078, 0.667433, 0.252707, 0.758582, 0.354102, 0.770439, 0.488377)  

12. (0.726153, 0.000000, 0.577178, 0.446974, 0.859970, 0.369840, 0.738268, 0.538830, 0.587149, 0.517314, 0.799691, 0.612944, 0.796800, 0.372275, 0.866908, 0.496200, 0.752997, 0.192424, 0.517563, 0.432404, 0.668594, 0.436824, 0.865117, 0.694188, 0.590626, 0.427322, 0.931365, 0.220377, 0.557697, 0.460603, 0.725864, 0.301667, 0.627912, 0.393819)  (0.547643, 0.000000, 0.461861, 0.426344, 0.818701, 0.469348, 0.711621, 0.562490, 0.575870, 0.496067, 0.746537, 0.547152, 0.715873, 0.368559, 0.807443, 0.408802, 0.660890, 0.240355, 0.417312, 0.372525, 0.636355, 0.461430, 0.861290, 0.723851, 0.602771, 0.357551, 0.944662, 0.228873, 0.562799, 0.505663, 0.618005, 0.379420, 0.609289, 0.433601)  (0.410501, 0.000000, 0.380668, 0.462418, 0.798245, 0.588317, 0.662696, 0.557759, 0.627955, 0.442206, 0.714976, 0.447442, 0.663246, 0.326565, 0.655935, 0.318662, 0.573057, 0.308268, 0.344936, 0.296494, 0.589706, 0.476141, 0.787329, 0.688829, 0.559390, 0.281682, 0.913717, 0.248667, 0.597847, 0.564555, 0.469326, 0.406287, 0.570369, 0.461594)  (0.532571, 0.000000, 0.481444, 0.492033, 0.823760, 0.606661, 0.618714, 0.466204, 0.738186, 0.409447, 0.713276, 0.355327, 0.665147, 0.283337, 0.498540, 0.276322, 0.560791, 0.325157, 0.417528, 0.235883, 0.559903, 0.437754, 0.649916, 0.538963, 0.503661, 0.275052, 0.771678, 0.284896, 0.572795, 0.545858, 0.413908, 0.389206, 0.534370, 0.462885)  (0.788845, 0.000000, 0.637342, 0.389639, 0.835743, 0.548491, 0.590261, 0.318667, 0.823951, 0.391271, 0.680378, 0.298319, 0.640349, 0.320750, 0.410716, 0.293485, 0.579399, 0.335918, 0.599089, 0.189235, 0.563924, 0.388080, 0.532497, 0.392997, 0.522687, 0.373804, 0.612998, 0.334644, 0.475203, 0.451401, 0.532987, 0.404723, 0.518756, 0.452559)  (0.872628, 0.000000, 0.564669, 0.325783, 0.685530, 0.537688, 0.614557, 0.325794, 0.765868, 0.518639, 0.520245, 0.366306, 0.586976, 0.398945, 0.474215, 0.402522, 0.699391, 0.361428, 0.635799, 0.260551, 0.617353, 0.360234, 0.450289, 0.257643, 0.585023, 0.299926, 0.474911, 0.235966, 0.397048, 0.347470, 0.625090, 0.332205, 0.556542, 0.456416)  (0.890234, 0.000000, 0.442982, 0.309384, 0.595687, 0.553466, 0.594722, 0.393784, 0.694988, 0.574345, 0.442048, 0.475382, 0.528400, 0.477016, 0.484418, 0.469690, 0.700756, 0.447052, 0.622258, 0.301261, 0.651859, 0.336453, 0.381396, 0.208106, 0.656099, 0.319201, 0.464878, 0.193081, 0.254786, 0.361963, 0.692138, 0.344893, 0.609440, 0.462361)  (0.821147, 0.000000, 0.492268, 0.401184, 0.563734, 0.605853, 0.593692, 0.516822, 0.601407, 0.627861, 0.451776, 0.593314, 0.427416, 0.504892, 0.394396, 0.484569, 0.521857, 0.409856, 0.533524, 0.287683, 0.601041, 0.316888, 0.436689, 0.225812, 0.573623, 0.286667, 0.473753, 0.196931, 0.292841, 0.434967, 0.715120, 0.373658, 0.609660, 0.471817)  (0.909173, 0.000000, 0.531939, 0.549531, 0.652154, 0.646472, 0.506117, 0.573701, 0.524487, 0.791106, 0.361344, 0.773391, 0.302021, 0.627274, 0.265958, 0.533135, 0.301449, 0.361598, 0.322929, 0.304643, 0.466629, 0.276933, 0.551999, 0.196029, 0.413373, 0.294682, 0.614377, 0.303503, 0.364465, 0.469319, 0.676841, 0.459666, 0.572847, 0.468623)  (0.956466, 0.000000, 0.786062, 0.668157, 0.748580, 0.761354, 0.631086, 0.801627, 0.468107, 0.871136, 0.333229, 0.819355, 0.217611, 0.704666, 0.179363, 0.593639, 0.214639, 0.377098, 0.248261, 0.303113, 0.376727, 0.236782, 0.480645, 0.205944, 0.585694, 0.273014, 0.679345, 0.290637, 0.636850, 0.421069, 0.716495, 0.482500, 0.661023, 0.573284)  (0.989722, 0.000000, 0.911220, 0.728875, 0.808081, 0.837696, 0.672260, 0.907477, 0.429375, 0.931569, 0.265075, 0.861119, 0.144188, 0.745567, 0.103547, 0.600453, 0.143842, 0.356933, 0.209550, 0.259965, 0.338273, 0.159554, 0.478113, 0.155366, 0.699570, 0.205798, 0.768380, 0.275384, 0.798126, 0.395928, 0.778854, 0.517913, 0.728619, 0.646214)  

13. (0.518023, 0.000000, 0.593325, 0.481615, 0.780107, 0.400824, 0.766625, 0.551027, 0.598488, 0.591288, 0.658179, 0.593845, 0.723793, 0.297721, 0.772924, 0.513057, 0.595287, 0.262701, 0.468270, 0.449792, 0.586106, 0.473682, 0.797724, 0.744506, 0.560946, 0.451368, 0.918196, 0.369792, 0.517867, 0.497092, 0.510780, 0.328302, 0.588650, 0.379336)  (0.332142, 0.000000, 0.405567, 0.450887, 0.737153, 0.518215, 0.694502, 0.586442, 0.551719, 0.541162, 0.652081, 0.554580, 0.623390, 0.315332, 0.718764, 0.396639, 0.541532, 0.276383, 0.334796, 0.380663, 0.585640, 0.499038, 0.798496, 0.767898, 0.562697, 0.327876, 0.947322, 0.297674, 0.557698, 0.559434, 0.423556, 0.434851, 0.564706, 0.431214)  (0.209944, 0.000000, 0.259543, 0.524467, 0.733702, 0.644706, 0.610007, 0.568421, 0.574897, 0.467574, 0.706220, 0.477355, 0.606362, 0.300577, 0.568805, 0.296594, 0.543710, 0.308622, 0.231347, 0.319839, 0.589235, 0.540968, 0.731703, 0.699133, 0.474936, 0.203597, 0.946633, 0.215918, 0.648884, 0.652358, 0.307107, 0.468741, 0.538575, 0.465115)  (0.307256, 0.000000, 0.324313, 0.555815, 0.794860, 0.704805, 0.567469, 0.499916, 0.712984, 0.367278, 0.722400, 0.357526, 0.647645, 0.251157, 0.415762, 0.266056, 0.539623, 0.344115, 0.298716, 0.228153, 0.540521, 0.503408, 0.650049, 0.575825, 0.433407, 0.201681, 0.869121, 0.221033, 0.634504, 0.637258, 0.294849, 0.394489, 0.536394, 0.464107)  (0.555945, 0.000000, 0.475361, 0.458289, 0.779057, 0.663885, 0.534752, 0.397400, 0.781268, 0.369258, 0.652186, 0.343353, 0.620696, 0.289652, 0.372266, 0.336842, 0.605866, 0.354302, 0.482542, 0.206658, 0.527382, 0.453754, 0.563915, 0.403025, 0.514666, 0.258238, 0.728022, 0.237492, 0.488363, 0.503089, 0.409697, 0.385119, 0.564185, 0.440926)  (0.760172, 0.000000, 0.489029, 0.335923, 0.669090, 0.625348, 0.529507, 0.355731, 0.742906, 0.425574, 0.526156, 0.410024, 0.555721, 0.391395, 0.410260, 0.449770, 0.711881, 0.418775, 0.640748, 0.254532, 0.574844, 0.424209, 0.479760, 0.226296, 0.628731, 0.298362, 0.635954, 0.188228, 0.309736, 0.381111, 0.559370, 0.387625, 0.633234, 0.420035)  (0.876668, 0.000000, 0.467742, 0.297657, 0.581064, 0.595440, 0.544847, 0.398809, 0.670425, 0.486049, 0.460963, 0.470624, 0.510685, 0.461088, 0.452069, 0.472013, 0.723025, 0.515558, 0.705568, 0.298645, 0.598449, 0.407391, 0.440993, 0.131897, 0.645146, 0.328652, 0.627721, 0.150839, 0.213795, 0.372889, 0.629929, 0.399674, 0.698970, 0.424863)  (0.918190, 0.000000, 0.516066, 0.361610, 0.570055, 0.596419, 0.552413, 0.514899, 0.596937, 0.557748, 0.463284, 0.538357, 0.467056, 0.502154, 0.424603, 0.462338, 0.618378, 0.537067, 0.639947, 0.337454, 0.558980, 0.404910, 0.465562, 0.135991, 0.589092, 0.348680, 0.650907, 0.179847, 0.267182, 0.433815, 0.626828, 0.446147, 0.706570, 0.460273)  (0.955289, 0.000000, 0.597443, 0.488544, 0.602080, 0.633545, 0.551572, 0.656271, 0.445077, 0.723575, 0.424241, 0.629915, 0.438638, 0.581821, 0.327407, 0.482205, 0.443425, 0.465621, 0.417076, 0.316077, 0.496239, 0.371335, 0.574276, 0.152400, 0.554599, 0.367334, 0.703403, 0.307228, 0.439799, 0.482278, 0.614835, 0.505514, 0.634165, 0.523773)  (0.981930, 0.000000, 0.799968, 0.633904, 0.705551, 0.757746, 0.597068, 0.843424, 0.415693, 0.831573, 0.311848, 0.742249, 0.221428, 0.624621, 0.184463, 0.501436, 0.287025, 0.356482, 0.360237, 0.279427, 0.474592, 0.239445, 0.569992, 0.197103, 0.700363, 0.325761, 0.735777, 0.362315, 0.681685, 0.531187, 0.665142, 0.592595, 0.617486, 0.646659)  (0.997606, 0.000000, 0.893821, 0.713742, 0.754481, 0.863991, 0.560116, 0.930758, 0.344158, 0.918068, 0.178600, 0.774175, 0.093862, 0.595429, 0.087929, 0.432795, 0.204537, 0.241692, 0.394785, 0.133128, 0.530937, 0.121430, 0.713773, 0.216359, 0.822797, 0.342910, 0.856873, 0.502067, 0.793159, 0.673638, 0.664556, 0.760442, 0.521018, 0.798577)  

14. (0.339486, 0.000000, 0.700589, 0.611261, 0.675384, 0.335702, 0.750616, 0.457765, 0.627218, 0.677669, 0.548012, 0.568361, 0.668544, 0.201850, 0.674060, 0.549615, 0.501001, 0.338569, 0.459671, 0.496311, 0.455598, 0.584982, 0.775814, 0.798471, 0.509037, 0.504883, 0.923479, 0.473987, 0.480004, 0.525449, 0.301996, 0.274080, 0.528275, 0.333261)  (0.247391, 0.000000, 0.455055, 0.524433, 0.682682, 0.501558, 0.722027, 0.590857, 0.517655, 0.631544, 0.592872, 0.591817, 0.598636, 0.278672, 0.655479, 0.479124, 0.494857, 0.269223, 0.339735, 0.478871, 0.577972, 0.542065, 0.722948, 0.751489, 0.481668, 0.383179, 0.944925, 0.398033, 0.535446, 0.592229, 0.304195, 0.471933, 0.568597, 0.409113)  (0.140078, 0.000000, 0.308324, 0.592077, 0.643665, 0.584234, 0.583241, 0.586361, 0.428702, 0.562350, 0.689783, 0.569909, 0.538610, 0.330784, 0.515470, 0.409263, 0.548174, 0.247034, 0.242881, 0.499806, 0.587927, 0.640406, 0.661712, 0.628591, 0.405672, 0.267936, 0.963335, 0.302762, 0.615664, 0.673742, 0.268096, 0.617678, 0.521066, 0.475081)  (0.214822, 0.000000, 0.357056, 0.529604, 0.747764, 0.732830, 0.550678, 0.531136, 0.649353, 0.474334, 0.663388, 0.474745, 0.599822, 0.271972, 0.440296, 0.412978, 0.559870, 0.315055, 0.347478, 0.348342, 0.543829, 0.567685, 0.652497, 0.556488, 0.455405, 0.251128, 0.929987, 0.224530, 0.579341, 0.597775, 0.262266, 0.539743, 0.566102, 0.437700)  (0.444960, 0.000000, 0.488226, 0.406761, 0.738701, 0.754320, 0.483348, 0.424101, 0.750294, 0.321149, 0.616973, 0.431020, 0.552994, 0.329720, 0.351247, 0.496635, 0.651270, 0.337468, 0.535106, 0.240820, 0.478401, 0.555933, 0.638800, 0.361961, 0.574569, 0.244886, 0.844223, 0.196349, 0.419280, 0.452745, 0.404305, 0.448843, 0.645161, 0.380840)  (0.655919, 0.000000, 0.549000, 0.305797, 0.661819, 0.714794, 0.449340, 0.360528, 0.742008, 0.334910, 0.545949, 0.470554, 0.516409, 0.408675, 0.362010, 0.562360, 0.751689, 0.415100, 0.704538, 0.255104, 0.489581, 0.546626, 0.578023, 0.170258, 0.653850, 0.280114, 0.789900, 0.138080, 0.257443, 0.358790, 0.524501, 0.460025, 0.724562, 0.356384)  (0.819425, 0.000000, 0.537423, 0.299438, 0.583661, 0.651995, 0.478904, 0.413145, 0.667365, 0.392275, 0.516962, 0.498304, 0.498785, 0.450780, 0.416473, 0.514139, 0.736292, 0.536923, 0.762021, 0.306645, 0.516194, 0.517742, 0.528929, 0.092600, 0.627720, 0.334793, 0.781902, 0.124529, 0.199163, 0.391267, 0.564496, 0.476393, 0.770139, 0.383610)  (0.919446, 0.000000, 0.521119, 0.328356, 0.517762, 0.639161, 0.547293, 0.561327, 0.577797, 0.433680, 0.480330, 0.493606, 0.514581, 0.508171, 0.461014, 0.440055, 0.609319, 0.610797, 0.722519, 0.426036, 0.543480, 0.480011, 0.480428, 0.090918, 0.569510, 0.418620, 0.767311, 0.150431, 0.247107, 0.428812, 0.528128, 0.531667, 0.770750, 0.457059)  (0.964537, 0.000000, 0.599452, 0.419476, 0.569447, 0.633312, 0.550814, 0.725594, 0.501257, 0.552360, 0.477262, 0.565916, 0.432557, 0.511133, 0.373096, 0.478267, 0.525906, 0.531625, 0.578089, 0.480336, 0.491118, 0.501937, 0.517901, 0.134509, 0.585238, 0.402246, 0.678912, 0.239812, 0.427369, 0.500458, 0.562610, 0.540653, 0.678053, 0.536641)  (0.988871, 0.000000, 0.694390, 0.525142, 0.618203, 0.686490, 0.579867, 0.848354, 0.424446, 0.688942, 0.389397, 0.642199, 0.340702, 0.561183, 0.283769, 0.478098, 0.393143, 0.427425, 0.452360, 0.440765, 0.495180, 0.408307, 0.550353, 0.175717, 0.645325, 0.397153, 0.665551, 0.322617, 0.589943, 0.535865, 0.596384, 0.585383, 0.619736, 0.618834)  (0.996542, 0.000000, 0.778701, 0.610035, 0.662911, 0.743679, 0.589464, 0.877670, 0.389669, 0.782886, 0.325746, 0.696499, 0.263256, 0.587795, 0.213820, 0.473274, 0.319364, 0.364571, 0.390484, 0.338371, 0.515832, 0.299912, 0.597814, 0.200018, 0.714195, 0.374345, 0.725426, 0.384696, 0.689573, 0.569750, 0.625377, 0.628980, 0.597966, 0.673767)  

15. (0.463617, 0.000000, 0.633707, 0.485936, 0.613536, 0.449283, 0.810444, 0.638602, 0.545721, 0.671153, 0.494183, 0.603276, 0.697810, 0.252695, 0.714011, 0.623984, 0.463798, 0.303570, 0.445203, 0.541837, 0.631282, 0.414993, 0.607420, 0.705261, 0.458461, 0.575173, 0.880958, 0.438725, 0.422389, 0.562781, 0.351874, 0.345962, 0.623098, 0.298336)  (0.295050, 0.000000, 0.505547, 0.475226, 0.591395, 0.493490, 0.723257, 0.677983, 0.474967, 0.637846, 0.517005, 0.588986, 0.588228, 0.260022, 0.644269, 0.592849, 0.428328, 0.271367, 0.386446, 0.525108, 0.600081, 0.460166, 0.611103, 0.688000, 0.439197, 0.510781, 0.925392, 0.460120, 0.450277, 0.575205, 0.336836, 0.468702, 0.608665, 0.352199)  (0.100916, 0.000000, 0.353715, 0.589645, 0.623976, 0.329186, 0.493688, 0.632014, 0.424867, 0.602364, 0.619320, 0.388634, 0.456350, 0.279906, 0.502281, 0.633723, 0.432125, 0.417793, 0.433722, 0.402992, 0.330814, 0.632903, 0.610668, 0.589810, 0.596192, 0.391819, 0.974864, 0.727575, 0.559423, 0.555333, 0.606865, 0.686878, 0.502169, 0.407779)  (0.213683, 0.000000, 0.495118, 0.447732, 0.625447, 0.623052, 0.531067, 0.542381, 0.573922, 0.469148, 0.565277, 0.519540, 0.456794, 0.311262, 0.457029, 0.564479, 0.576244, 0.358769, 0.476363, 0.407061, 0.488664, 0.557840, 0.580484, 0.549997, 0.510916, 0.385486, 0.948177, 0.272817, 0.412605, 0.446758, 0.440514, 0.578831, 0.597164, 0.405449)  (0.437028, 0.000000, 0.618070, 0.331970, 0.707294, 0.773455, 0.430182, 0.407299, 0.742264, 0.313224, 0.578898, 0.520746, 0.491451, 0.368691, 0.335740, 0.657625, 0.691544, 0.281734, 0.641741, 0.270663, 0.421853, 0.624974, 0.685403, 0.305719, 0.635052, 0.275202, 0.900461, 0.190445, 0.320137, 0.365960, 0.428433, 0.523920, 0.711851, 0.318073)  (0.580564, 0.000000, 0.648745, 0.278014, 0.675848, 0.772864, 0.378886, 0.343364, 0.764290, 0.273150, 0.573218, 0.523838, 0.489511, 0.417072, 0.315454, 0.669946, 0.784481, 0.358427, 0.752240, 0.250111, 0.413127, 0.644437, 0.659906, 0.144413, 0.681461, 0.268118, 0.883722, 0.119335, 0.231254, 0.319721, 0.501519, 0.526845, 0.773582, 0.304251)  (0.742654, 0.000000, 0.606097, 0.300804, 0.601802, 0.713665, 0.424348, 0.406176, 0.698002, 0.314449, 0.570304, 0.528468, 0.493583, 0.437054, 0.372843, 0.592446, 0.761164, 0.483574, 0.766965, 0.308953, 0.453663, 0.608137, 0.598101, 0.088964, 0.635203, 0.323656, 0.863837, 0.109159, 0.219468, 0.376501, 0.526203, 0.532991, 0.787244, 0.353244)  (0.879489, 0.000000, 0.570299, 0.346408, 0.548735, 0.655800, 0.489950, 0.555320, 0.604586, 0.377121, 0.564762, 0.527150, 0.498685, 0.449629, 0.419371, 0.524664, 0.679345, 0.562519, 0.707010, 0.436673, 0.482830, 0.599952, 0.549303, 0.090468, 0.582412, 0.385926, 0.795006, 0.151241, 0.295188, 0.455053, 0.522462, 0.544505, 0.747524, 0.441426)  (0.888049, 0.000000, 0.663943, 0.300776, 0.560485, 0.707648, 0.424665, 0.792487, 0.620168, 0.424248, 0.634801, 0.493665, 0.388170, 0.370613, 0.328143, 0.536003, 0.669520, 0.648350, 0.686687, 0.598053, 0.381361, 0.630887, 0.551650, 0.088407, 0.663305, 0.372794, 0.746041, 0.306459, 0.547403, 0.531247, 0.407442, 0.650567, 0.530246, 0.637379)  (0.986817, 0.000000, 0.592080, 0.433734, 0.544515, 0.625864, 0.583910, 0.845526, 0.445234, 0.518818, 0.479902, 0.559303, 0.480921, 0.510095, 0.395824, 0.496287, 0.486352, 0.499617, 0.502080, 0.635880, 0.498875, 0.611699, 0.522668, 0.140320, 0.579616, 0.445856, 0.605565, 0.252901, 0.512106, 0.513194, 0.539775, 0.556774, 0.643116, 0.595563)  (0.995301, 0.000000, 0.571760, 0.545949, 0.500792, 0.648981, 0.619117, 0.874150, 0.376761, 0.616982, 0.407422, 0.538349, 0.511723, 0.577549, 0.337262, 0.483800, 0.450381, 0.429872, 0.474211, 0.620378, 0.514196, 0.496496, 0.494829, 0.163033, 0.634268, 0.410055, 0.581402, 0.294869, 0.595429, 0.469265, 0.514130, 0.543975, 0.645424, 0.659311)  


